Title	Author	API Call Number	Cleaned Call Number
**Debug: No genres in Google Books for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 4. Querying LOC.**
**Debug: No classification for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 4. Performing web search.**
**Debug: Web search failed for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 4: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 5
**Debug: No genres in Google Books for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 5. Querying LOC.**
**Debug: No classification for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 5. Performing web search.**
**Debug: Web search failed for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 5: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 6
**Debug: No genres in Google Books for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 6. Querying LOC.**
**Debug: No classification for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 6. Performing web search.**
**Debug: Web search failed for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 6: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 7
**Debug: No genres in Google Books for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 7. Querying LOC.**
**Debug: No classification for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 7. Performing web search.**
**Debug: Web search failed for The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 7: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How about Treason?), Vol. 8 (light Novel)
**Debug: No classification for Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How about Treason?), Vol. 8 (light Novel). Performing web search.**
**Debug: Web search failed for Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How about Treason?), Vol. 8 (light Novel): name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** The power of now : a guide to spiritual enlightenment
**Debug: Found manual classification for The power of now : a guide to spiritual enlightenment.**
**Debug: Entering get_book_metadata for:** Trauma-Informed Approach to Library Services
**Debug: No classification for Trauma-Informed Approach to Library Services. Performing web search.**
**Debug: Web search failed for Trauma-Informed Approach to Library Services: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** Beneath Devil's Bridge : a novel
**Debug: No genres in Google Books for Beneath Devil's Bridge : a novel. Querying LOC.**
**Debug: No classification for Beneath Devil's Bridge : a novel. Performing web search.**
**Debug: Web search failed for Beneath Devil's Bridge : a novel: name 'default_api' is not defined**
**Debug: Entering get_book_metadata for:** In the Deep
**Debug: No genres in Google Books for In the Deep. Querying LOC.**
**Debug: Entering get_book_metadata for:** The devil's arithmetic
**Debug: No classification for The devil's arithmetic. Performing web search.**
**Debug: Web search failed for The devil's arithmetic: name 'default_api' is not defined**
Nonviolent communication : a language of life	Rosenberg, Marshall B.		
Rhythm of War: Book Four of the Stormlight Archive	Sanderson, Brandon		FIC
The Way of Kings: Book One of the Stormlight Archive	Sanderson, Brandon		FIC
The Genius Prince's Guide to Raising a Nation Out of Debt (Hey How About Treason?), Vol. 3	Toba, Toru		
The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 4	Toba, Toru		
The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 5	Toba, Toru		
The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 6	Toba, Toru		
The Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How About Treason?), Vol. 7	Toba, Toru		
Genius Prince's Guide to Raising a Nation Out of Debt (Hey, How about Treason?), Vol. 8 (light Novel)	Toba, Toru		FIC
The power of now : a guide to spiritual enlightenment	Tolle, Eckhart	204.4	204.4
Trauma-Informed Approach to Library Services	Tolley, Rebecca		
Beneath Devil's Bridge : a novel	White, Loreth Anne		FIC
In the Deep	White, Loreth Anne	813.6	FIC
The devil's arithmetic	Yolen, Jane		
**Debug: No classification for Bonji Yagkanatu (Paperback). Performing web search.**
**Debug: Web search failed for Bonji Yagkanatu (Paperback): name 'default_api' is not defined**
Bonji Yagkanatu (Paperback)			
